rule_id,category,rule,title,subtitle,description,example_1,example_2,correct_sentences_json,correct_sentences_count,wrong_sentences_json,wrong_sentences_count,reviewer_one_acceptance_count,reviewer_two_acceptance_count,done
2.24,தனிச் சொற்களை எழுதும் முறை,2.24,இன்றி,,எல்லா சொற்களுடன் சேர்த்து எழுதப்படுகிறது,உண்ண உணவின்றி மடிகின்றனர்.,அவள் சுரத்தின்றிப் பேசினாள்.,"[""SEN-00112""]",1,[],0,0,0,FALSE
2.25,தனிச் சொற்களை எழுதும் முறை,2.25,உடன்/உடனே,,"இடைச்சொல்லாக, பெயரெச்சத்துடன் சேர்த்து எழுதலாம்",இணையாக (சொல்லுருபாக),அமைச்சருடன் அதிகாரிகளும்,"[""SEN-00113"", ""SEN-00114"", ""SEN-00115""]",3,[],0,0,0,FALSE
2.26,தனிச் சொற்களை எழுதும் முறை,2.26,உடைய,,சேர்த்து எழுதப்படுகிறது,இணையாக (சொல்லுருபாக),ஆசிரியருடைய வீடு,"[""SEN-00116"", ""SEN-00117"", ""SEN-00118""]",3,[],0,0,0,FALSE
2.27அ,தனிச் சொற்களை எழுதும் முறை,2.27அ,உண்டு,,வினைத்தொகைக்குப் பின் சேர்த்து எழுதலாம்,உன்னைப் பற்றிக் கவலைப்பட்டதுண்டு.,அவர் இங்கு வருவதுண்டு.,[],0,[],0,0,0,FALSE
2.27ஆ,தனிச் சொற்களை எழுதும் முறை,2.27ஆ,உண்டு,,பெயர்ச்சொல்லுக்குப் பின் இடம்விட்டு எழுதலாம்,அவருக்குக் கிராமத்தில் நிலம் உண்டு.,இதனால் பயன் உண்டு.,"[""SEN-00119""]",1,[],0,0,0,FALSE
2.28,தனிச் சொற்களை எழுதும் முறை,2.28,உரிய,,'கு' உருபு ஏற்ற சொற்களுடன் சேர்த்து எழுதலாம்,சொத்துக்குரிய மதிப்பு,மகிழ்ச்சிக்குரிய செய்தி,"[""SEN-00120""]",1,[],0,0,0,FALSE
2.29,தனிச் சொற்களை எழுதும் முறை,2.29,உள்,,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,உள்நாட்டுச் செய்திகள்,உள்கட்சிப் பூசல்,[],0,[],0,0,0,FALSE
2.30அ,தனிச் சொற்களை எழுதும் முறை,2.30அ,உள்ள,,சேர்த்து எழுதலாம்,‘ஒன்றிற்கு/ஒருவருக்கு உரிய(து)’ என்ற,நிறமுள்ள பூக்கள்,"[""SEN-00121""]",1,[],0,0,0,FALSE
2.30ஆ,தனிச் சொற்களை எழுதும் முறை,2.30ஆ,உள்ள,,இடம்விட்டு எழுதலாம்,வீட்டில் உள்ள பொருள்கள்,மனதில் உள்ள ஆசைகள்,[],0,[],0,0,0,FALSE
2.31,தனிச் சொற்களை எழுதும் முறை,2.31,ஊடாக/ஊடே,,'இன்' உருபு ஏற்ற சொற்களுடன் சேர்த்து எழுதலாம்,கிளைகளினூடாக சூரிய ஒளி,ஜன்னல் கம்பிகளினூடே உருவம் தெரிந்தது.,[],0,[],0,0,0,FALSE
2.32,தனிச் சொற்களை எழுதும் முறை,2.32,எ,,சுட்டெழுத்து; அடுத்து வரும் சொல்லோடு சேர்த்தே எழுதப்படுகிறது,எக்காலத்தில்,எத்தகவலும்,"[""SEN-00122""]",1,[],0,0,0,FALSE
2.33,தனிச் சொற்களை எழுதும் முறை,2.33,எங்கும்,,வேற்றுமை உருபு இல்லாத சொற்களுடன் சேர்த்து எழுதலாம்,தெருவெங்கும் தோரணம்,ஊரெங்கும் கொண்டாட்டம்,[],0,[],0,0,0,FALSE
2.34,தனிச் சொற்களை எழுதும் முறை,2.34,எதிர்,,எப்போதும் இடம்விட்டு எழுதப்படுகிறது,எதிர்த் திசை,எதிர் நடவடிக்கை,[],0,[],0,0,0,FALSE
2.35அ,தனிச் சொற்களை எழுதும் முறை,2.35அ,எல்லாம்,,தொடர்புடைய பொருட்களைக் குறிக்கும்போது சேர்த்து எழுதலாம்,கல்யாணமெல்லாம் நன்றாக நடந்ததா?,செய்தியெல்லாம் கேட்டேன்.,"[""SEN-00123"", ""SEN-00124"", ""SEN-00125"", ""SEN-00126""]",4,[],0,0,0,FALSE
2.35ஆ,தனிச் சொற்களை எழுதும் முறை,2.35ஆ,எல்லாம்,,அளவுப் பொருளில் இடம்விட்டு எழுதலாம்,சாமான் எல்லாம் வந்துவிட்டதா? போய்விட்டார்கள்.,"சொந்த ஊர், பிறந்த ஊர், படித்த ஊர் எல்லாம் மதுரைதான்.","[""SEN-00127"", ""SEN-00128"", ""SEN-00129""]",3,[],0,0,0,FALSE
2.36,தனிச் சொற்களை எழுதும் முறை,2.36,என்றால்,,இடம்விட்டு எழுதப்படுகிறது,தனிமைப்படுத்திக் கூறும்போது இடம்விட்டு,அவர் வீட்டில் இல்லை என்றால் திரும்பி வந்துவிடு.,"[""SEN-00130"", ""SEN-00131""]",2,[],0,0,0,FALSE
2.37,தனிச் சொற்களை எழுதும் முறை,2.37,என்று,,"ஒலிக்குறிப்புகளுடன், நோக்கப் பொருளில் சேர்த்து எழுதலாம்",குருவி கீச்கீச்சென்று கத்திற்று.,தலை விண்ணென்று வலிக்கிறது.,"[""SEN-00132"", ""SEN-00133"", ""SEN-00134"", ""SEN-00135""]",4,[],0,0,0,FALSE
2.38,தனிச் சொற்களை எழுதும் முறை,2.38,என்ன,,ஒன்றுமில்லை பொருளில் சேர்த்து எழுதலாம்,நமக்கென்ன என்று இருந்துவிட முடியாது. (ஆ) நல்ல நாவலை எல்லாரும் பாராட்டிப் பேசுவதில் வியப்பென்ன!,,[],0,[],0,0,0,FALSE
2.39,தனிச் சொற்களை எழுதும் முறை,2.39,என,,உவமை/மாற்று பொருளில் சேர்த்து எழுதலாம்,புலியெனப் பாய்ந்தான்.,மேடையில் இடியென முழங்கினார்.,"[""SEN-00136"", ""SEN-00137""]",2,[],0,0,0,FALSE
2.40,தனிச் சொற்களை எழுதும் முறை,2.40,எனினும்,,சேர்த்து எழுதப்படுகிறது,வேறுவேறு மதத்தவரெனினும் இந்நாட்டவரே.,புயல் வீசியது; எனினும் மழை பெய்யவில்லை -> புயல் வீசியதெனினும் மழை பெய்யவில்லை.,[],0,[],0,0,0,FALSE
2.41,தனிச் சொற்களை எழுதும் முறை,2.41,ஏற்ப,,'கு' உருபு ஏற்ற சொற்களுக்குப் பின் இடம்விட்டு எழுதலாம்,கேட்டுக்கொண்டதற்கு ஏற்பப் பணம்,அனுப்பிவைத்தார்.,[],0,[],0,0,0,FALSE
2.42,தனிச் சொற்களை எழுதும் முறை,2.42,ஏற்ற,,'கு' உருபு ஏற்ற சொற்களுக்குப் பின் இடம்விட்டு எழுதலாம்,உழைப்புக்கு ஏற்ற ஊதியம்,படிப்புக்கு ஏற்ற வேலை,"[""SEN-00138""]",1,[],0,0,0,FALSE
2.43,தனிச் சொற்களை எழுதும் முறை,2.43,ஏன்,,'கு' உருபு ஏற்ற பெயர்களுடன் சேர்த்து எழுதலாம்,நமக்கேன் இந்த ஊர் வம்பெல்லாம்?,நடிகருக்கேன் கோபம் வருகிறது? 2. சில வினை வடிவங்களோடு சேர்த்து எழுத வேண்டும்.,"[""SEN-00139"", ""SEN-00140""]",2,[],0,0,0,FALSE
2.44,தனிச் சொற்களை எழுதும் முறை,2.44,ஒரு,,பகிர்வுப் பொருளில் சேர்த்து எழுதலாம்,ஆளுக்கொரு வீடு,விரலுக்கொரு மோதிரம்,"[""SEN-00141"", ""SEN-00142"", ""SEN-00143"", ""SEN-00144""]",4,[],0,0,0,FALSE
2.45,தனிச் சொற்களை எழுதும் முறை,2.45,ஒழிய,,'ஆல்' ஏற்ற வினையெச்சத்துடன் சேர்த்து எழுதலாம்,நடக்கப்போவதில்லை.,,[],0,[],0,0,0,FALSE
2.46அ,தனிச் சொற்களை எழுதும் முறை,2.46அ,கணக்கில்,,பெரும் எண்களுடன் சேர்த்து எழுதலாம்,,,[],0,[],0,0,0,FALSE
2.46ஆ,தனிச் சொற்களை எழுதும் முறை,2.46ஆ,கணக்கில்,,அளவைச் சொற்களுடன் இடம்விட்டு எழுதலாம்,நூற்றுக்கணக்கில்,ஆயிரக்கணக்காக,"[""SEN-00145"", ""SEN-00146"", ""SEN-00147"", ""SEN-00148"", ""SEN-00149"", ""SEN-00150""]",6,[],0,0,0,FALSE
2.47,தனிச் சொற்களை எழுதும் முறை,2.47,காட்டிலும்,,எப்போதும் இடம்விட்டு எழுதப்படுகிறது,அவர்கள் நம்மைக் காட்டிலும் வசதி படைத்தவர்கள்.,அவனோடு பேசுவதைக் காட்டிலும் பேசாமலிருப்பது மேல்.,[],0,[],0,0,0,FALSE
2.48அ,தனிச் சொற்களை எழுதும் முறை,2.48அ,கீழ்,,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,என்கீழ்,கீழ்த்தாடை,"[""SEN-00151"", ""SEN-00152""]",2,[],0,0,0,FALSE
2.48ஆ,தனிச் சொற்களை எழுதும் முறை,2.48ஆ,கீழ்,,இடம்விட்டு எழுதலாம்,பெட்டியின் கீழ்,,[],0,[],0,0,0,FALSE
2.49,தனிச் சொற்களை எழுதும் முறை,2.49,கீழ/கீழை,,இடம்விட்டு எழுதப்படுகிறது,கீழ வாசல்,கீழை நாடுகள்,[],0,[],0,0,0,FALSE
2.50அ,தனிச் சொற்களை எழுதும் முறை,2.50அ,குறித்து/குறித்த,,வேற்றுமை உருபு இல்லாத சொல்லுடன் சேர்த்து எழுதலாம்,விழாகுறித்து,,[],0,[],0,0,0,FALSE
2.50ஆ,தனிச் சொற்களை எழுதும் முறை,2.50ஆ,குறித்து/குறித்த,,வேற்றுமை உருபு ஏற்ற சொல்லுடன் இடம்விட்டு எழுதலாம்,விழாவைக் குறித்து,,[],0,[],0,0,0,FALSE
2.51அ,தனிச் சொற்களை எழுதும் முறை,2.51அ,கூட,,'உம்' பொருளில் சேர்த்து எழுதலாம்,ஒரு சொட்டுத் தண்ணீர்கூட,உன்கூட (=உன்னோடு) நானும் வருகிறேன்.,[],0,[],0,0,0,FALSE
2.51ஆ,தனிச் சொற்களை எழுதும் முறை,2.51ஆ,கூட,,கூடுதல் பொருளில் இடம்விட்டு எழுதலாம்,செடிக்குக் கூடத் தண்ணீர் ஊற்று.,சாம்பாரில் உப்பு கூடப் போட்டுவிட்டாய்.,[],0,[],0,0,0,FALSE
2.52,தனிச் சொற்களை எழுதும் முறை,2.52,கூடாது,,இடம்விட்டு எழுதப்படுகிறது,அங்கே போகக் கூடாது.,அவரோடு பேசக் கூடாது.,"[""SEN-00153"", ""SEN-00154""]",2,[],0,0,0,FALSE
2.53,தனிச் சொற்களை எழுதும் முறை,2.53,கூடிய,,"வினையெச்சத்துடன் சேர்த்து, 'உடன்/ஓடு' உடன் சேர்த்து எழுதலாம்",கலவரம் ஏற்படக்கூடிய சூழ்நிலை,உதவக்கூடிய நண்பர்,"[""SEN-00155"", ""SEN-00156""]",2,[],0,0,0,FALSE
2.54,தனிச் சொற்களை எழுதும் முறை,2.54,கூடும்,,சேர்த்து எழுதப்படுகிறது,அவர் வீட்டில் இருக்கக்கூடும்.,ஆற்றில் வெள்ளம் வரக்கூடும்.,[],0,[],0,0,0,FALSE
2.55,தனிச் சொற்களை எழுதும் முறை,2.55,கொண்டு,,சேர்த்து எழுதப்படுகிறது,ஊசிகொண்டு தைத்தல்,ஏர்கொண்டு உழுதல்,[],0,[],0,0,0,FALSE
2.56,தனிச் சொற்களை எழுதும் முறை,2.56,தக்க,,வினையெச்சத்துக்குப் பின் இடம்விட்டு எழுதலாம்,போற்றத் தக்க மனிதர்,காணத் தக்க இடங்கள்,[],0,[],0,0,0,FALSE
2.57,தனிச் சொற்களை எழுதும் முறை,2.57,தகாத,,வினையெச்சத்துக்குப் பின் இடம்விட்டு எழுதலாம்,பேசத் தகாத வார்த்தைகள்,,[],0,[],0,0,0,FALSE
2.58,தனிச் சொற்களை எழுதும் முறை,2.58,தகுந்த,,வினையெச்சத்துக்குப் பின் இடம்விட்டு எழுதலாம்,படிக்கத் தகுந்த நூல்,,[],0,[],0,0,0,FALSE
2.59,தனிச் சொற்களை எழுதும் முறை,2.59,தவிர,,இடம்விட்டு எழுதப்படுகிறது,அம்மாவைத் தவிர வீட்டில் யாரும் இல்லை.,தூங்கும் நேரம் தவிர மற்ற நேரங்களில் வேலை தான்.,"[""SEN-00157""]",1,[],0,0,0,FALSE
2.60அ,தனிச் சொற்களை எழுதும் முறை,2.60அ,தான்,,அழுத்தப் பொருளில் சேர்த்து எழுதலாம்,பொருள் அழுத்தம் தருவதற்குப்,அவன்தான் என்னை அடித்தான்.,"[""SEN-00158"", ""SEN-00159"", ""SEN-00160"", ""SEN-00161""]",4,[],0,0,0,FALSE
2.60ஆ,தனிச் சொற்களை எழுதும் முறை,2.60ஆ,தான்,,பிரதிப்பெயராக இடம்விட்டு எழுதலாம்,தான் சம்பாதித்துச் சேர்த்த பணம் என்று அவள் கூறினாள்.,தான் ஈன்ற கன்றைப் பசு நக்கிக்கொடுத்தது.,[],0,[],0,0,0,FALSE
2.61,தனிச் சொற்களை எழுதும் முறை,2.61,தென்,,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,தென்கடல்,தென்மேற்கு,"[""SEN-00162""]",1,[],0,0,0,FALSE
2.62,தனிச் சொற்களை எழுதும் முறை,2.62,தொட்டு,,முன்னால் வரும் சொல்லுடன் சேர்த்து எழுதலாம்,அன்றுதொட்டு இன்றுவரை,சென்னைக்கு வந்த நாள்தொட்டு,[],0,[],0,0,0,FALSE
2.63,தனிச் சொற்களை எழுதும் முறை,2.63,தோறும்,,முன்னால் வரும் சொல்லுடன் சேர்த்து எழுதலாம்,வெள்ளிதோறும் விடுமுறை,ஆண்டுதோறும் இந்த விழா நடைபெறுகிறது.,[],0,[],0,0,0,FALSE
2.64,தனிச் சொற்களை எழுதும் முறை,2.64,நடு,,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,நடுக்கடலில்,நடுச்சாமம்,"[""SEN-00163""]",1,[],0,0,0,FALSE
2.65,தனிச் சொற்களை எழுதும் முறை,2.65,நடுவில்/நடுவே,,இடம்விட்டு எழுதப்படுகிறது,சாலை நடுவில் மின் கம்பம்,ஊருக்கு நடுவே தெப்பக்குளம்,"[""SEN-00164""]",1,[],0,0,0,FALSE
2.66,தனிச் சொற்களை எழுதும் முறை,2.66,நெடு(ம்),,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,நெடுநாள்,நெடுங்காலம்,"[""SEN-00165""]",1,[],0,0,0,FALSE
2.67,தனிச் சொற்களை எழுதும் முறை,2.67,படி,,சேர்த்து எழுதப்படுகிறது,சட்டப்படி செய்துவிட வேண்டும்.,"நல்ல கொள்கைதான், அதன்படி நடக்க முடியுமா?","[""SEN-00166"", ""SEN-00167""]",2,[],0,0,0,FALSE
2.68அ,தனிச் சொற்களை எழுதும் முறை,2.68அ,பற்றி/பற்றிய,,வேற்றுமை உருபு இல்லாத சொல்லுடன் சேர்த்து எழுதலாம்,இதுபற்றி,,[],0,[],0,0,0,FALSE
2.68ஆ,தனிச் சொற்களை எழுதும் முறை,2.68ஆ,பற்றி/பற்றிய,,வேற்றுமை உருபு ஏற்ற சொல்லுடன் இடம்விட்டு எழுதலாம்,இதைப் பற்றிய,,[],0,[],0,0,0,FALSE
2.69,தனிச் சொற்களை எழுதும் முறை,2.69,பார்க்கிலும்,,இடம்விட்டு எழுதப்படுகிறது,வெயிலைப் பார்க்கிலும் குளிர் தாங்கிக் கொள்ளக்கூடியதே.,முன்னைப் பார்க்கிலும் இப்போது பெருத்திருக்கிறாய்.,[],0,[],0,0,0,FALSE
2.70,தனிச் சொற்களை எழுதும் முறை,2.70,பிரகாரம்,,சேர்த்து எழுதப்படுகிறது,சட்டப்பிரகாரம் செய்துவிட வேண்டும்.,அதன்பிரகாரம் நடக்க முடியுமா?,[],0,[],0,0,0,FALSE
2.71அ,தனிச் சொற்களை எழுதும் முறை,2.71அ,பிறகு,,பெயரெச்சத்துடன் சேர்த்து எழுதலாம்,அவர் போனபிறகு என்ன செய்தாய்?,,[],0,[],0,0,0,FALSE
2.71ஆ,தனிச் சொற்களை எழுதும் முறை,2.71ஆ,பிறகு,,உருபு ஏற்ற சொல்லுடன் இடம்விட்டு எழுதலாம்,பெற்றோர் காலமானபிறகு கிராமத்தில் இருக்க விரும்பவில்லை.,அதற்குப் பிறகு கடிதம் வரவில்லை.,"[""SEN-00168""]",1,[],0,0,0,FALSE
2.72,தனிச் சொற்களை எழுதும் முறை,2.72,பின்,,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,பின்தலை,பின்பக்கம்,"[""SEN-00169""]",1,[],0,0,0,FALSE
2.73அ,தனிச் சொற்களை எழுதும் முறை,2.73அ,பின்/பின்பு/பின்னே/பின்னால்,,பெயரெச்சத்துடன் சேர்த்து எழுதலாம்,திருமணமானபின் தனிக்குடித்தனம்,குழந்தைகள் தூங்கியபின்பு வீடு அமைதியாக இருந்தது.,[],0,[],0,0,0,FALSE
2.73ஆ,தனிச் சொற்களை எழுதும் முறை,2.73ஆ,பின்/பின்னே/பின்னால்,,உருபு ஏற்ற சொல்லுடன் இடம்விட்டு எழுதலாம்,கதவுக்குப் பின்,வீட்டின் பின்னால்,[],0,[],0,0,0,FALSE
2.74,தனிச் சொற்களை எழுதும் முறை,2.74,புதிதில்,,பெயரெச்சத்துடன் இடம்விட்டு எழுதலாம்,ஊருக்கு வந்த புதிதில் இது நடந்தது.,வேலைக்குச் சேர்ந்த புதிதில் இருந்த உற்சாகம்.,[],0,[],0,0,0,FALSE
2.75,தனிச் சொற்களை எழுதும் முறை,2.75,பூர்வமாக/பூர்வமான,,பெயர்ச்சொல்லுடன் சேர்த்து எழுதலாம்,நான் சொன்னதை மனப்பூர்வமாக ஆதரித்தார்.,உணர்வுபூர்வமான விவாதம்.,[],0,[],0,0,0,FALSE
2.76அ,தனிச் சொற்களை எழுதும் முறை,2.76அ,பேரில்,,உருபு இல்லாத சொல்லுடன் சேர்த்து எழுதலாம்,,,[],0,[],0,0,0,FALSE
2.76ஆ,தனிச் சொற்களை எழுதும் முறை,2.76ஆ,பேரில்,,உருபு ஏற்ற சொல்லுடன் இடம்விட்டு எழுதலாம்,என்பேரில் கோபம்,அவன்பேரில் தவறு,"[""SEN-00170"", ""SEN-00171"", ""SEN-00172""]",3,[],0,0,0,FALSE
2.77,தனிச் சொற்களை எழுதும் முறை,2.77,பொருட்டு,,இடம்விட்டு எழுதப்படுகிறது,உன் பொருட்டு ஒப்புக்கொள்ள வேண்டியதாயிற்று.,காத்துக்கொள்ளும் பொருட்டுத் தாக்குவது குற்றமல்ல.,[],0,[],0,0,0,FALSE
2.78,தனிச் சொற்களை எழுதும் முறை,2.78,பொழுது,,சேர்த்து எழுதப்படுகிறது,,,[],0,[],0,0,0,FALSE
2.79,தனிச் சொற்களை எழுதும் முறை,2.79,போதிலும்,,பெயரெச்சத்துடன் சேர்த்து எழுதலாம்,உடன்பாடு ஏற்பட்டபோதிலும் சண்டை ஓயவில்லை.,சொந்த வீடு இருந்தபோதிலும்...,[],0,[],0,0,0,FALSE
2.80,தனிச் சொற்களை எழுதும் முறை,2.80,போது,,பெயரெச்சம்/பெயர்ச்சொல்லுடன் சேர்த்து எழுதலாம்,கல்லூரிக்கு வருகிறபோது பார்த்தேன்.,கீழே விழுந்தபோது பையில் பணம் இருந்தது.,"[""SEN-00173"", ""SEN-00174""]",2,[],0,0,0,FALSE
2.81,தனிச் சொற்களை எழுதும் முறை,2.81,போய்,,சேர்த்து எழுதப்படுகிறது,குழந்தையைப்போய் ஏன் அடிக்கிறாய்?,என்னைப் போய்ச் சோம்பேறி என்கிறாயே!,"[""SEN-00175""]",1,[],0,0,0,FALSE
2.82,தனிச் சொற்களை எழுதும் முறை,2.82,போல்/போல,,"உருபு இல்லாத சொற்களுடன், வினை வடிவங்களுடன் சேர்த்து எழுதலாம்",வதந்தி தீப்போல் பரவியது.,தொடர்ந்தாற்போல் பல நிகழ்ச்சிகள்,"[""SEN-00176""]",1,[],0,0,0,FALSE
2.83,தனிச் சொற்களை எழுதும் முறை,2.83,போலும்,,வாக்கிய இறுதியில் இடம்விட்டு எழுதப்படுகிறது,அவர் வந்திருந்தார் போலும்.,அது அவரின் சொந்த வீடு போலும்.,[],0,[],0,0,0,FALSE
2.84,தனிச் சொற்களை எழுதும் முறை,2.84,போன்ற,,எப்போதும் இடம்விட்டு எழுதப்படுகிறது,பாம்பு போன்ற விஷ ஜந்துகள்,அவரைப் போன்ற கருமி யாரும் இல்லை.,[],0,[],0,0,0,FALSE
2.85,தனிச் சொற்களை எழுதும் முறை,2.85,போன்று,,எப்போதும் இடம்விட்டு எழுதப்படுகிறது,அவரைப் போன்று பேசக் கூடியவர் ஒருவரும் இல்லை.,கண் மங்குவது போன்று இருந்தது.,"[""SEN-00177""]",1,[],0,0,0,FALSE
