rule_id,category,rule,title,subtitle,description,example_1,example_2,correct_sentences_json,correct_sentences_count,wrong_sentences_json,wrong_sentences_count,reviewer_one_acceptance_count,reviewer_two_acceptance_count,done
2.86,தனிச் சொற்களை எழுதும் முறை,2.86,மட்டில்,,பெயரெச்சத்துடன் சேர்த்து எழுதலாம்,எனக்குத் தெரிந்தமட்டில் அவன் நல்லவனே.,அவரைப் பொறுத்தமட்டில் பிரச்சனை முடிந்தது.,[],0,[],0,0,0,FALSE
2.87அ,தனிச் சொற்களை எழுதும் முறை,2.87அ,மட்டும்,,பெயரெச்சத்துடன் சேர்த்து எழுதலாம்,எனக்குத் தெரிந்தமட்டும் சொல்லிவிட்டேன்.,,[],0,[],0,0,0,FALSE
2.87ஆ,தனிச் சொற்களை எழுதும் முறை,2.87ஆ,மட்டும்,,பிற சொற்களுடன் இடம்விட்டு எழுதலாம்,நீ மட்டும் போகலாம்.,குழந்தைகள் மட்டும் இங்கே இருக்கலாம்.,"[""SEN-00178""]",1,[],0,0,0,FALSE
2.88,தனிச் சொற்களை எழுதும் முறை,2.88,மயம்,,பெயர்ச்சொல்லுடன் சேர்த்து எழுதலாம்,எங்கும் ஒளிமயம்,தெருவில் குப்பைமயம்,[],0,[],0,0,0,FALSE
2.89,தனிச் சொற்களை எழுதும் முறை,2.89,மாட்டு,,வினையெச்சத்துடன் சேர்த்து எழுதப்படுகிறது,’ரமாட்டேன்.,ஒத்துழைக்கமாட்டேன்,"[""SEN-00179""]",1,[],0,0,0,FALSE
2.90,தனிச் சொற்களை எழுதும் முறை,2.90,மாத்திரத்தில்,,பெயரெச்சத்துடன் இடம்விட்டு எழுதலாம்,வீட்டைப் பார்த்த மாத்திரத்தில்,பிடித்துவிட்டது.,[],0,[],0,0,0,FALSE
2.91,தனிச் சொற்களை எழுதும் முறை,2.91,மாதிரி,,பெயரெச்சத்துடன் சேர்த்து எழுதலாம்,எல்லோரும் படிக்கிறமாதிரி நீயும் படி.,எல்லாம் தெரிந்தமாதிரி பேசுகிறார்.,[],0,[],0,0,0,FALSE
2.92அ,தனிச் சொற்களை எழுதும் முறை,2.92அ,மீது/மீதான,,உருபு இல்லாத சொல்லுடன் சேர்த்து எழுதலாம்,கிளைமீது,,[],0,[],0,0,0,FALSE
2.92ஆ,தனிச் சொற்களை எழுதும் முறை,2.92ஆ,மீது/மீதான,,உருபு ஏற்ற சொல்லுடன் இடம்விட்டு எழுதலாம்,கிளையின் மீது,,[],0,[],0,0,0,FALSE
2.93,தனிச் சொற்களை எழுதும் முறை,2.93,முகமாக,,பெயரெச்சத்துடன் சேர்த்து எழுதலாம்,கப்பலைப் பார்க்க வந்தமுகமாக இருக்கிறார்கள்.,எச்சரிக்கும்முகமாகச் செய்திருக்கும் ஏற்பாடு,[],0,[],0,0,0,FALSE
2.94,தனிச் சொற்களை எழுதும் முறை,2.94,முடியும்/முடியாது,,இடம்விட்டு எழுதப்படுகிறது,என்னால் ஐந்து மணிக்குள் வந்துவிட முடியும்.,இதை யாராலும் தடுக்க முடியாது.,[],0,[],0,0,0,FALSE
2.95,தனிச் சொற்களை எழுதும் முறை,2.95,முதல்,,சேர்த்து எழுதப்படுகிறது,அன்றுமுதல் தொடர்கிறது.,இந்த நட்பு.,"[""SEN-00180"", ""SEN-00181""]",2,[],0,0,0,FALSE
2.96,தனிச் சொற்களை எழுதும் முறை,2.96,முன்,,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,முன்கால்,முன்புறம்,"[""SEN-00182""]",1,[],0,0,0,FALSE
2.97அ,தனிச் சொற்களை எழுதும் முறை,2.97அ,முன்/முன்பு/முன்பே/முன்னே/முன்னால்,,"உருபு இல்லாத சொல்லுடன், பெயரெச்சத்துடன் சேர்த்து எழுதலாம்",முன்னால்,கண்முன்,"[""SEN-00183"", ""SEN-00184"", ""SEN-00185"", ""SEN-00186""]",4,[],0,0,0,FALSE
2.97ஆ,தனிச் சொற்களை எழுதும் முறை,2.97ஆ,முன்/முன்பு/முன்னே/முன்னால்,,உருபு ஏற்ற சொல்லுடன் இடம்விட்டு எழுதலாம்,முன்னால்,தொலைபேசியின் முன்,"[""SEN-00187""]",1,[],0,0,0,FALSE
2.98அ,தனிச் சொற்களை எழுதும் முறை,2.98அ,மூலம்,,உருபு இல்லாத சொல்லுடன் சேர்த்து எழுதலாம்,ஆள்மூலம்,,[],0,[],0,0,0,FALSE
2.98ஆ,தனிச் சொற்களை எழுதும் முறை,2.98ஆ,மூலம்,,உருபு ஏற்ற சொல்லுடன் இடம்விட்டு எழுதலாம்,ஆளின் மூலம்,,[],0,[],0,0,0,FALSE
2.99அ,தனிச் சொற்களை எழுதும் முறை,2.99அ,மேல்,,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,மேல்தட்டு,மேல்மாடி,"[""SEN-00188"", ""SEN-00189""]",2,[],0,0,0,FALSE
2.99ஆ,தனிச் சொற்களை எழுதும் முறை,2.99ஆ,மேல்,,"மேன்மை/உயர்வு பொருளில், உருபுடன் இடம்விட்டு எழுதலாம்",கடன் வாங்காமல் இருப்பது மேல்.,அதற்கு இது மேல்.,"[""SEN-00190""]",1,[],0,0,0,FALSE
2.100,தனிச் சொற்களை எழுதும் முறை,2.100,மேல/மேலை,,இடம்விட்டு எழுதப்படுகிறது,மேல் நாடுகள்,மேல வாசல்,"[""SEN-00191""]",1,[],0,0,0,FALSE
2.101,தனிச் சொற்களை எழுதும் முறை,2.101,வசம்,,உருபு இல்லாத சொல்லுடன் சேர்த்து எழுதலாம்,என்வசம் கொடுத்துவிட்டார்.,எல்லாம் விதிவசம்.,[],0,[],0,0,0,FALSE
2.102,தனிச் சொற்களை எழுதும் முறை,2.102,வட,,இடம்விட்டு எழுதப்படுகிறது,வட புலம்,வட இந்தியா,"[""SEN-00192""]",1,[],0,0,0,FALSE
2.103,தனிச் சொற்களை எழுதும் முறை,2.103,வண்ணம்,,பெயரெச்சத்துடன் சேர்த்து எழுதலாம்,யாருக்கும் தெரியாதவண்ணம் அதை மறைத்துவிட்டார்.,பெயர் நிலைக்கும்வண்ணம் ஏதாவதுசெய்.,"[""SEN-00193""]",1,[],0,0,0,FALSE
2.104,தனிச் சொற்களை எழுதும் முறை,2.104,வரை/வரைக்கும்/வரையில்,,சேர்த்து எழுதப்படுகிறது,காலைமுதல் மாலைவரை கோயிலில் பூஜை,இயன்றவரையில் உதவிசெய்தார்.,"[""SEN-00194"", ""SEN-00195""]",2,[],0,0,0,FALSE
2.105,தனிச் சொற்களை எழுதும் முறை,2.105,வலது,,இடம்விட்டு எழுதப்படுகிறது,வலது கை,வலது புறம்,[],0,[],0,0,0,FALSE
2.106,தனிச் சொற்களை எழுதும் முறை,2.106,வழி,,பெயர்ச்சொல்லுடன் சேர்த்து எழுதலாம்,எழுத்துவழித் தகவல்,கடிதவழித் தொடர்பு,"[""SEN-00196""]",1,[],0,0,0,FALSE
2.107,தனிச் சொற்களை எழுதும் முறை,2.107,வழியாக,,இடம்விட்டு எழுதப்படுகிறது,ஜன்னல் வழியாகப் பார்.,மதுரை வழியாகச் செல்கிற பேருந்து.,[],0,[],0,0,0,FALSE
2.108,தனிச் சொற்களை எழுதும் முறை,2.108,வாக்கில்,,சேர்த்து எழுதப்படுகிறது,நீளவாக்கில் மடி.,ஐந்து மணிவாக்கில் வா.,"[""SEN-00197""]",1,[],0,0,0,FALSE
2.109,தனிச் சொற்களை எழுதும் முறை,2.109,விட,,ஒப்பீட்டுப் பொருளில் சேர்த்து எழுதலாம்,அவருக்குப் பாசத்தைவிடப் பணம் தான் பெரிது.,கடனாகக் கொடுப்பதைவிட இனமாகக் கொடுத்துவிடலாம்.,[],0,[],0,0,0,FALSE
2.110,தனிச் சொற்களை எழுதும் முறை,2.110,வெகு,,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,வெகுநேரம்,வெகுதொலைவு,"[""SEN-00198""]",1,[],0,0,0,FALSE
2.111,தனிச் சொற்களை எழுதும் முறை,2.111,வேண்டும்/வேண்டாம்,,இடம்விட்டு எழுதப்படுகிறது,நிறைய தண்ணீர் குடிக்க வேண்டும்.,நன்றியுடன் நினைத்தல் வேண்டும்.,"[""SEN-00199""]",1,[],0,0,0,FALSE
2.112,தனிச் சொற்களை எழுதும் முறை,2.112,வேறு,,'ஒரு/ஒருவர்/பல/சில/இடம்' உடன் சேர்த்து எழுதலாம்,வேறொரு பக்கத்தில்,வேறொருவர்,"[""SEN-00200"", ""SEN-00201""]",2,[],0,0,0,FALSE
3.0.1,சந்தி,3.0.1,சந்தி விதிவிலக்கு,விதிவிலக்கு 1,ஒற்று இட வேண்டிய சொல்லின் பின் கால்புள்ளியைப் பயன்படுத்துவதால் ஒற்று மிகுவது தவிர்க்கப்படுகிறது.,"வைதீக மரபுக்கு மாற்றாக, பத்தொன்பதாம் நூற்றாண்டின்...",,[],0,[],0,0,0,FALSE
3.0.2,சந்தி,3.0.2,சந்தி விதிவிலக்கு,விதிவிலக்கு 2,மேற்கோள் குறிக்குள் இருக்கும் சொல் ஒற்று மிகுவதற்குக் காரணமாக இருந்தாலும் ஒற்று இடுவது தவிர்க்கப்படுகிறது.,அதனை ‘தினமணி’யில் வெளியிட்டிருக்கிறார்.,,[],0,[],0,0,0,FALSE
3.0.3,சந்தி,3.0.3,சந்தி விதிவிலக்கு,விதிவிலக்கு 3,இது போன்றே அடைப்புக்குறிக்குள் இருக்கும் சொல்லால் ஒற்று மிகலாம் என்றாலும் ஒற்று மிகுவது தவிர்க்கப்படக் காண்கிறோம்.,எனக்கு அவரை (பாடலாசிரியராக) தெரியாது.,,[],0,[],0,0,0,FALSE
3.0.4,சந்தி,3.0.4,சந்தி விதிவிலக்கு,விதிவிலக்கு 4,"மேலும், அடைப்புக்குறியின் உள்ளேயும் வெளியேயும் கீழே காட்டியிருப்பது போல் ஒற்று இடுவது இன்று மிகவும் குறைவு.",எனக்கு அவரை (அரசியல்வாதியாகத்) தெரியாது.,எனக்கு அவரை (அரசியல்வாதியாக)த் தெரியாது.,"[""SEN-00202"", ""SEN-00203"", ""SEN-00204"", ""SEN-00205"", ""SEN-00206"", ""SEN-00207"", ""SEN-00208""]",7,[],0,0,0,FALSE
3.0.5,சந்தி,3.0.5,சந்தி விதிவிலக்கு,விதிவிலக்கு 5,சொல் ஒரு சுருக்கக்குறியீடாக இருக்குமானால் - அது ஒற்று மிகுவதற்குக் காரணமாக இருந்தாலும் - ஒற்று மிகாமல் எழுதப்படுகிறது.,மின்னிணைப்பை தமிவா (= தமிழ்நாடு மின்சார வாரியம்) துண்டித்தது.,"இந்தக் கையேட்டில் மேலே கூறியவாறு நிறுத்தக்குறிகள், சுருக்கக்குறியீடுகள் வரும் போது","[""SEN-00209""]",1,[],0,0,0,FALSE
3.1,சந்தி,3.1,அ,,"அ + க,ச,த,ப → ஒற்று மிகும் (அந்த+சாலை=அந்தச் சாலை); அ + உயிர் → வ் இடையில் வரலாம்; அ + முதல்சொல் மீண்டும் → அ மறையும்",அந்தச் சாலை,இந்தத் தேர்தல்,"[""SEN-00210"", ""SEN-00211"", ""SEN-00212"", ""SEN-00213"", ""SEN-00214"", ""SEN-00215"", ""SEN-00216"", ""SEN-00217""]",8,[],0,0,0,FALSE
3.2,சந்தி,3.2,ஆ,,"ஆ + க,ச,த,ப → ஒற்று மிகும் (பலா+கொட்டை=பலாக்கொட்டை); ஆ + கள் → க் மிகும்",பலாக் கொட்டை,பாப்பாப்,"[""SEN-00218"", ""SEN-00219"", ""SEN-00220"", ""SEN-00221"", ""SEN-00222"", ""SEN-00223"", ""SEN-00224"", ""SEN-00225""]",8,[],0,0,0,FALSE
3.3,சந்தி,3.3,இ,,"இ + க,ச,த,ப → ஒற்று மிகும் (துணி+கடை=துணிக்கடை); இ + உயிர் → ய் வருவதில்லை",துணிக் கடை,கத்தரிச் செடி,"[""SEN-00226"", ""SEN-00227"", ""SEN-00228"", ""SEN-00229"", ""SEN-00230"", ""SEN-00231"", ""SEN-00232"", ""SEN-00233""]",8,[],0,0,0,FALSE
3.4,சந்தி,3.4,ஈ,,"ஈ + க,ச,த,ப → ஒற்று மிகும் (ஈ+கடி=ஈக்கடி); ஈ + கள் → க் மிகும்; ஈ + உயிர் → ய் வரும்",ஈக்கடி,தீச்சுடர்,"[""SEN-00234"", ""SEN-00235"", ""SEN-00236"", ""SEN-00237""]",4,[],0,0,0,FALSE
3.5,சந்தி,3.5,உ,,"உ + க,ச,த,ப → ஒற்று மிகும் (தேக்கு+கட்டை=தேக்குக்கட்டை); வினையெச்சம் (டு,த்து,ற்று) → மிகும், (ண்டு,ந்து) → மிகாது",தேக்குக்,பளிங்குச் சிலை,"[""SEN-00238"", ""SEN-00239"", ""SEN-00240"", ""SEN-00241"", ""SEN-00242"", ""SEN-00243"", ""SEN-00244"", ""SEN-00245""]",8,[],0,0,0,FALSE
3.6,சந்தி,3.6,ஊ,,"ஊ + க,ச,த,ப → ஒற்று மிகும் (பூ+செடி=பூச்செடி); மறைந்த ம் → ங்,ஞ்,ந் என மாறும் (பூங்கொடி); ஊ + உயிர் → வ் வரும்",பூச்செடி,பூச் சொரி,"[""SEN-00246"", ""SEN-00247"", ""SEN-00248"", ""SEN-00249"", ""SEN-00250"", ""SEN-00251"", ""SEN-00252"", ""SEN-00253""]",8,[],0,0,0,FALSE
3.7,சந்தி,3.7,ஏ,,"ஏ + க,ச,த,ப → ஒற்று மிகாது; ஏ + 'இருந்து' சொல்லுருபாக → ய் வரும்",உள்ளே அமைந்த,வெளியே இல்லை,"[""SEN-00254"", ""SEN-00255"", ""SEN-00256""]",3,[],0,0,0,FALSE
3.8,சந்தி,3.8,ஐ,,"ஐ + க,ச,த,ப → ஒற்று மிகும் (ஓரெழுத்து, வேற்றுமைத்தொகை, இடப்பெயர்); ஐ + உயிர் → ய் வரும்",கைத்துண்டு,கைப்பாங்கு,"[""SEN-00257"", ""SEN-00258"", ""SEN-00259"", ""SEN-00260"", ""SEN-00261"", ""SEN-00262"", ""SEN-00263"", ""SEN-00264""]",8,[],0,0,0,FALSE
3.9,சந்தி,3.9,ஓ/ஔ,,ஓ + உயிர் → வ் வரலாம்,ஐயோவென்று,ஓகோவென்று,[],0,[],0,0,0,FALSE
3.10,சந்தி,3.10,க்,,க் + உயிர் → க் இரட்டிக்கிறது (பிறமொழிச்சொல்),பிளாஸ்டிக்கால்,மைக்காவது,[],0,[],0,0,0,FALSE
3.11,சந்தி,3.11,கு,,"கு + க,ச,த,ப → ஒற்று மிகும் (வேற்றுமை உருபு)",குழந்தைக்குக் கொடு,குடிநீருக்குத்தட்டுப்பாடு,"[""SEN-00265"", ""SEN-00266""]",2,[],0,0,0,FALSE
3.12,சந்தி,3.12,ங்,,ங் + உயிர் → க் வருகிறது (பிறமொழிச்சொல்),மோர்சிங்கா,,[],0,[],0,0,0,FALSE
3.13,சந்தி,3.13,ச்,,ச் + உயிர் → ச் இரட்டிக்கிறது (பிறமொழி) (சர்ச்+இல்=சர்ச்சில்); ஞ் உடன் மிகாது,சர்ச்சில்,சர்ச்சும்,[],0,[],0,0,0,FALSE
3.14,சந்தி,3.14,சு,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.15,சந்தி,3.15,ட்,,ட் + உயிர் → ட் இரட்டிக்கிறது (பிறமொழி),பட்ஜெட்டை,பட்ஜெட்டாவது,[],0,[],0,0,0,FALSE
3.16,சந்தி,3.16,டு,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.17,சந்தி,3.17,ண்,,"ண் + க,ச,த,ப → மாற்றங்கள்; ண் + கள் → மாறாது; ண் + உயிர் → இரட்டிக்கும் (ஓரசை)",மண்குடம்,மண் பானை,"[""SEN-00267"", ""SEN-00268"", ""SEN-00269"", ""SEN-00270"", ""SEN-00271"", ""SEN-00272""]",6,[],0,0,0,FALSE
3.18,சந்தி,3.18,ணு,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.19,சந்தி,3.19,த்,,த் + உயிர் → த் இரட்டிக்கிறது (பிறமொழி) (காமன்வெல்த்+இல்=காமன்வெல்த்தில்); ந் உடன் மிகாது,காமன் வெல்த்தில்,குவைத்தும்,"[""SEN-00273""]",1,[],0,0,0,FALSE
3.20,சந்தி,3.20,து,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.21,சந்தி,3.21,பு,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.22,சந்தி,3.22,ம்,,"ம் + க,ச,த → ங்,ஞ்,ந் என மாறலாம்; ம் + கள் → ங் என மாறும்; ம் + வேற்றுமை → ம் மறைந்து ஒற்று மிகும்; ம் + உயிர் → ம் மறைந்து வ் வரும்",மனங்கலங்கு,கடுஞ்சொல்,"[""SEN-00274"", ""SEN-00275"", ""SEN-00276"", ""SEN-00277"", ""SEN-00278"", ""SEN-00279"", ""SEN-00280"", ""SEN-00281""]",8,[],0,0,0,FALSE
3.23,சந்தி,3.23,ய்,,"ய் + க,ச,த,ப → ஒற்று மிகும் (பேய்+காற்று=பேய்க்காற்று); ய் + கள் → மிகாது; ய் + உயிர் → இரட்டிக்கும்",பேய்க் காற்று,வாய்ச் சொல்,"[""SEN-00282"", ""SEN-00283"", ""SEN-00284"", ""SEN-00285"", ""SEN-00286"", ""SEN-00287"", ""SEN-00288"", ""SEN-00289""]",8,[],0,0,0,FALSE
3.24,சந்தி,3.24,ர்,,"ர் + க,ச,த,ப → ஒற்று மிகும் (வேற்றுமை) (தண்ணீர்+குழாய்=தண்ணீர்க் குழாய்); பிறமொழிக்கலவை → மிகாது",தண்ணீர்க் குழாய்,தயிர்ச்சோறு,"[""SEN-00290"", ""SEN-00291"", ""SEN-00292"", ""SEN-00293"", ""SEN-00294"", ""SEN-00295"", ""SEN-00296"", ""SEN-00297""]",8,[],0,0,0,FALSE
3.25,சந்தி,3.25,ரு,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.26,சந்தி,3.26,ல்,,"ல் + க,ச,த,ப → ல் ற் என மாறலாம் (நெல்+கதிர்=நெற்கதிர்); ல் + கள் → மாறும் (ஓரசை) (கல்+கள்=கற்கள்); ல் + உயிர் → இரட்டிக்கலாம்",நெற்கதிர்,கற்சிலை,"[""SEN-00298"", ""SEN-00299"", ""SEN-00300"", ""SEN-00301"", ""SEN-00302"", ""SEN-00303"", ""SEN-00304"", ""SEN-00305""]",8,[],0,0,0,FALSE
3.27,சந்தி,3.27,லு,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.28,சந்தி,3.28,ழ்,,"ழ் + க,ச,த,ப → ஒற்று மிகும்",தமிழ்க் கல்வி,தமிழ்ச்செய்யுள்,"[""SEN-00306"", ""SEN-00307"", ""SEN-00308"", ""SEN-00309"", ""SEN-00310""]",5,[],0,0,0,FALSE
3.29,சந்தி,3.29,ழு,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.30,சந்தி,3.30,ள்,,"ள் + க,ச,த,ப → ள் ட் என மாறலாம் (திங்கள்+கிழமை=திங்கட்கிழமை); ள் + உ → ஒற்று மிகும் (ஓரசை)",திங்கட்கிழமை,திங்கள் கிழமை,"[""SEN-00311"", ""SEN-00312"", ""SEN-00313"", ""SEN-00314"", ""SEN-00315"", ""SEN-00316"", ""SEN-00317"", ""SEN-00318""]",8,[],0,0,0,FALSE
3.31,சந்தி,3.31,ளு,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.32,சந்தி,3.32,ன்,,"ன் + க,ச,ப → மறையும் (வேற்றுமை); ன் + க,ப → ற் என மாறலாம் (பொன்+காசு=பொற்காசு); ன் + உயிர் → இரட்டிக்கும்",அரச கட்டளை,அரச சின்னம்,"[""SEN-00319"", ""SEN-00320"", ""SEN-00321"", ""SEN-00322"", ""SEN-00323"", ""SEN-00324"", ""SEN-00325"", ""SEN-00326""]",8,[],0,0,0,FALSE
3.33,சந்தி,3.33,னு,,காண்க: உ,,,[],0,[],0,0,0,FALSE
3.34,சந்தி,3.34,ஜ்,,பிறமொழி; ஜ் + கள் → கள் பன்மை விகுதி; ஜ் + உயிர் → உயிர்மெய்யாக எழுதப்படுகிறது,காலேஜ்கள்,ஃபிரிட்ஜில்,[],0,[],0,0,0,FALSE
3.35,சந்தி,3.35,ஷ்,,பிறமொழி; ஷ் + கள் → கள் பன்மை விகுதி; ஷ் + உயிர் → உயிர்மெய்யாக எழுதப்படுகிறது,பாலிஷ்கள்,தமாஷாக,[],0,[],0,0,0,FALSE
3.36,சந்தி,3.36,ஸ்,,பிறமொழி; ஸ் + கள் → கள் பன்மை விகுதி; ஸ் + உயிர் → ஸ்/ச் என ஆகி உயிர் ஏற்கும்,பஸ்கள்,சூட்கேஸ்கள்,"[""SEN-00327"", ""SEN-00328"", ""SEN-00329"", ""SEN-00330"", ""SEN-00331"", ""SEN-00332"", ""SEN-00333"", ""SEN-00334""]",8,[],0,0,0,FALSE
